CustomerID,Cluster
CUST1000,0
CUST1001,0
CUST1002,0
CUST1003,0
CUST1004,0
CUST1005,0
CUST1006,0
CUST1007,0
CUST1008,0
CUST1009,0
CUST1010,0
CUST1011,0
CUST1012,0
CUST1013,0
CUST1014,0
CUST1015,0
CUST1016,0
CUST1017,0
CUST1018,0
CUST1019,0
CUST1020,0
CUST1021,0
CUST1022,0
CUST1023,0
CUST1024,0
CUST1025,0
CUST1026,0
CUST1027,0
CUST1028,0
CUST1029,0
CUST1030,0
CUST1031,0
CUST1032,0
CUST1033,0
CUST1034,0
CUST1035,0
CUST1036,0
CUST1037,0
CUST1038,0
CUST1039,0
CUST1040,0
CUST1041,0
CUST1042,0
CUST1043,0
CUST1044,0
CUST1045,0
CUST1046,0
CUST1047,0
CUST1048,0
CUST1049,0
CUST1050,0
CUST1051,0
CUST1052,0
CUST1053,0
CUST1054,0
CUST1055,0
CUST1056,0
CUST1057,0
CUST1058,0
CUST1059,0
CUST1060,0
CUST1061,0
CUST1062,0
CUST1063,0
CUST1064,0
CUST1065,0
CUST1066,0
CUST1067,0
CUST1068,0
CUST1069,0
CUST1070,0
CUST1071,0
CUST1072,0
CUST1073,0
CUST1074,0
CUST1075,0
CUST1076,0
CUST1077,0
CUST1078,0
CUST1079,0
CUST1080,0
CUST1081,0
CUST1082,0
CUST1083,0
CUST1084,0
CUST1085,0
CUST1086,0
CUST1087,0
CUST1088,0
CUST1089,0
CUST1090,0
CUST1091,0
CUST1092,0
CUST1093,0
CUST1094,0
CUST1095,0
CUST1096,0
CUST1097,0
CUST1098,0
CUST1099,0
CUST1100,0
CUST1101,0
CUST1102,0
CUST1103,0
CUST1104,0
CUST1105,0
CUST1106,0
CUST1107,0
CUST1108,0
CUST1109,0
CUST1110,0
CUST1111,0
CUST1112,0
CUST1113,0
CUST1114,0
CUST1115,0
CUST1116,0
CUST1117,0
CUST1118,0
CUST1119,0
CUST1120,0
CUST1121,0
CUST1122,0
CUST1123,0
CUST1124,0
CUST1125,0
CUST1126,0
CUST1127,0
CUST1128,0
CUST1129,0
CUST1130,0
CUST1131,0
CUST1132,0
CUST1133,0
CUST1134,0
CUST1135,0
CUST1136,0
CUST1137,0
CUST1138,0
CUST1139,0
CUST1140,0
CUST1141,0
CUST1142,0
CUST1143,0
CUST1144,0
CUST1145,0
CUST1146,0
CUST1147,0
CUST1148,0
CUST1149,0
CUST1150,0
CUST1151,0
CUST1152,0
CUST1153,0
CUST1154,1
CUST1155,1
CUST1156,1
CUST1157,1
CUST1158,1
CUST1159,1
CUST1160,1
CUST1161,1
CUST1162,1
CUST1163,1
CUST1164,1
CUST1165,1
CUST1166,1
CUST1167,1
CUST1168,1
CUST1169,1
CUST1170,1
CUST1171,1
CUST1172,1
CUST1173,1
CUST1174,1
CUST1175,1
CUST1176,1
CUST1177,1
CUST1178,1
CUST1179,1
CUST1180,1
CUST1181,1
CUST1182,1
CUST1183,1
CUST1184,1
CUST1185,1
CUST1186,1
CUST1187,1
CUST1188,1
CUST1189,1
CUST1190,1
CUST1191,1
CUST1192,1
CUST1193,1
CUST1194,1
CUST1195,1
CUST1196,1
CUST1197,1
CUST1198,1
CUST1199,1
CUST1200,1
CUST1201,1
CUST1202,1
CUST1203,1
CUST1204,1
CUST1205,1
CUST1206,1
CUST1207,1
CUST1208,1
CUST1209,1
CUST1210,1
CUST1211,1
CUST1212,1
CUST1213,1
CUST1214,1
CUST1215,1
CUST1216,1
CUST1217,1
CUST1218,1
CUST1219,1
CUST1220,1
CUST1221,1
CUST1222,1
CUST1223,1
CUST1224,1
CUST1225,1
CUST1226,1
CUST1227,1
CUST1228,1
CUST1229,1
CUST1230,1
CUST1231,1
CUST1232,1
CUST1233,1
CUST1234,1
CUST1235,1
CUST1236,1
